0000111100000 //data 875: 30.0
0000111010000 //data 876: 29.0
0000111000000 //data 877: 28.0
0001001110000 //data 878: 39.0
0000011000000 //data 879: 12.0
0001110110000 //data 880: 59.0
0001110100000 //data 881: 58.0
0010000000000 //data 882: 64.0
0011000010000 //data 883: 97.0
0001101010000 //data 884: 53.0
0000000110000 //data 885: 3.0
0000001000000 //data 886: 4.0
0000001000000 //data 887: 4.0
0000001000000 //data 888: 4.0
0000001010000 //data 889: 5.0
0000001000000 //data 890: 4.0
0000001010000 //data 891: 5.0
0000001010000 //data 892: 5.0
0000001010000 //data 893: 5.0
0000001010000 //data 894: 5.0
0000001000000 //data 895: 4.0
0000110110000 //data 896: 27.0
0000111010000 //data 897: 29.0
0000111110000 //data 898: 31.0
0000111110000 //data 899: 31.0
0001000000000 //data 900: 32.0
0000111110000 //data 901: 31.0
0001000000000 //data 902: 32.0
0001000010000 //data 903: 33.0
0000111110000 //data 904: 31.0
0000111100000 //data 905: 30.0
0000111110000 //data 906: 31.0
0001000000000 //data 907: 32.0
0001000100000 //data 908: 34.0
0001000000000 //data 909: 32.0
0001010100000 //data 910: 42.0
0001000110000 //data 911: 35.0
0001101010000 //data 912: 53.0
0010000110000 //data 913: 67.0
0001100000000 //data 914: 48.0
0010111000000 //data 915: 92.0
0000000100000 //data 916: 2.0
0000000110000 //data 917: 3.0
0000001000000 //data 918: 4.0
0000001000000 //data 919: 4.0
0000001010000 //data 920: 5.0
0000001000000 //data 921: 4.0
0000001000000 //data 922: 4.0
0000001000000 //data 923: 4.0
0000001010000 //data 924: 5.0
0000001010000 //data 925: 5.0
0000001010000 //data 926: 5.0
0000001000000 //data 927: 4.0
0000110100000 //data 928: 26.0
0000111000000 //data 929: 28.0
0000111010000 //data 930: 29.0
0000111100000 //data 931: 30.0
0001000100000 //data 932: 34.0
0001000000000 //data 933: 32.0
0001000010000 //data 934: 33.0
0001000100000 //data 935: 34.0
0001000110000 //data 936: 35.0
0001000110000 //data 937: 35.0
0001001000000 //data 938: 36.0
0001001100000 //data 939: 38.0
0001001110000 //data 940: 39.0
0001100010000 //data 941: 49.0
0001001000000 //data 942: 36.0
0001011110000 //data 943: 47.0
0010000100000 //data 944: 66.0
0010000100000 //data 945: 66.0
0010101000000 //data 946: 84.0
0010100100000 //data 947: 82.0
0000000110000 //data 948: 3.0
0000001000000 //data 949: 4.0
0000001000000 //data 950: 4.0
0000001000000 //data 951: 4.0
0000001000000 //data 952: 4.0
0000001000000 //data 953: 4.0
0000001000000 //data 954: 4.0
0000001000000 //data 955: 4.0
0000001000000 //data 956: 4.0
0000001000000 //data 957: 4.0
0000001000000 //data 958: 4.0
0000001000000 //data 959: 4.0
0000110110000 //data 960: 27.0
0000110110000 //data 961: 27.0
0000110110000 //data 962: 27.0
0000111000000 //data 963: 28.0
0000111110000 //data 964: 31.0
0001000000000 //data 965: 32.0
0000111110000 //data 966: 31.0
0001000000000 //data 967: 32.0
0001000010000 //data 968: 33.0
0001000110000 //data 969: 35.0
0001001010000 //data 970: 37.0
0001011110000 //data 971: 47.0
0000110110000 //data 972: 27.0
0001001010000 //data 973: 37.0
0011011000000 //data 974: 108.0
0000100000000 //data 975: 16.0
0001110000000 //data 976: 56.0
0010010110000 //data 977: 75.0
0010101000000 //data 978: 84.0
0000000100000 //data 979: 2.0
0000000110000 //data 980: 3.0
0000001000000 //data 981: 4.0
0000001000000 //data 982: 4.0
0000000110000 //data 983: 3.0
0000001000000 //data 984: 4.0
0000001000000 //data 985: 4.0
0000001000000 //data 986: 4.0
0000001000000 //data 987: 4.0
0000001000000 //data 988: 4.0
0000000110000 //data 989: 3.0
0000001010000 //data 990: 5.0
0000000110000 //data 991: 3.0
0000110100000 //data 992: 26.0
0000110110000 //data 993: 27.0
0000110110000 //data 994: 27.0
0000110110000 //data 995: 27.0
0000111000000 //data 996: 28.0
0000111100000 //data 997: 30.0
0000111110000 //data 998: 31.0
0000111110000 //data 999: 31.0
0000111110000 //data 1000: 31.0
0001000000000 //data 1001: 32.0
0001010000000 //data 1002: 40.0
0001001110000 //data 1003: 39.0
0001000010000 //data 1004: 33.0
0000101110000 //data 1005: 23.0
0011001100000 //data 1006: 102.0
0000000000000 //data 1007: 0.0
0001100110000 //data 1008: 51.0
0001010010000 //data 1009: 41.0
0010111110000 //data 1010: 95.0
0000000110000 //data 1011: 3.0
0000001000000 //data 1012: 4.0
0000000110000 //data 1013: 3.0
0000000110000 //data 1014: 3.0
0000000110000 //data 1015: 3.0
0000001000000 //data 1016: 4.0
0000001000000 //data 1017: 4.0
0000001000000 //data 1018: 4.0
0000001000000 //data 1019: 4.0
0000000110000 //data 1020: 3.0
0000000110000 //data 1021: 3.0
0000011000000 //data 1022: 12.0
0000000110000 //data 1023: 3.0
