0000100010000 //data 875: 17.0
0000011100000 //data 876: 14.0
0000100010000 //data 877: 17.0
0000110000000 //data 878: 24.0
0000000110000 //data 879: 3.0
0000111100000 //data 880: 30.0
0001011010000 //data 881: 45.0
0001100100000 //data 882: 50.0
0001100100000 //data 883: 50.0
0001001100000 //data 884: 38.0
0000001000000 //data 885: 4.0
0000000100000 //data 886: 2.0
0000000100000 //data 887: 2.0
0000000100000 //data 888: 2.0
0000000100000 //data 889: 2.0
0000000100000 //data 890: 2.0
0000000100000 //data 891: 2.0
0000000100000 //data 892: 2.0
0000000100000 //data 893: 2.0
0000000100000 //data 894: 2.0
0000001000000 //data 895: 4.0
0001000100000 //data 896: 34.0
0000100000000 //data 897: 16.0
0000100010000 //data 898: 17.0
0000100010000 //data 899: 17.0
0000100010000 //data 900: 17.0
0000011110000 //data 901: 15.0
0000100100000 //data 902: 18.0
0000100100000 //data 903: 18.0
0000011100000 //data 904: 14.0
0000011110000 //data 905: 15.0
0000011100000 //data 906: 14.0
0000100100000 //data 907: 18.0
0000110100000 //data 908: 26.0
0000101110000 //data 909: 23.0
0000110000000 //data 910: 24.0
0000010000000 //data 911: 8.0
0001001110000 //data 912: 39.0
0001100110000 //data 913: 51.0
0000011010000 //data 914: 13.0
0001100010000 //data 915: 49.0
0000000000000 //data 916: 0.0
0000001000000 //data 917: 4.0
0000000100000 //data 918: 2.0
0000000100000 //data 919: 2.0
0000000100000 //data 920: 2.0
0000000100000 //data 921: 2.0
0000000100000 //data 922: 2.0
0000000100000 //data 923: 2.0
0000000100000 //data 924: 2.0
0000000100000 //data 925: 2.0
0000000100000 //data 926: 2.0
0000001000000 //data 927: 4.0
0001000100000 //data 928: 34.0
0000011010000 //data 929: 13.0
0000011010000 //data 930: 13.0
0000100010000 //data 931: 17.0
0000100110000 //data 932: 19.0
0000100100000 //data 933: 18.0
0000100000000 //data 934: 16.0
0000100100000 //data 935: 18.0
0000101000000 //data 936: 20.0
0000100100000 //data 937: 18.0
0000101000000 //data 938: 20.0
0001000000000 //data 939: 32.0
0000110100000 //data 940: 26.0
0001000100000 //data 941: 34.0
0000101010000 //data 942: 21.0
0000011110000 //data 943: 15.0
0001100110000 //data 944: 51.0
0001110110000 //data 945: 59.0
0001100000000 //data 946: 48.0
0001011110000 //data 947: 47.0
0000001000000 //data 948: 4.0
0000000010000 //data 949: 1.0
0000000100000 //data 950: 2.0
0000000100000 //data 951: 2.0
0000000010000 //data 952: 1.0
0000000100000 //data 953: 2.0
0000000100000 //data 954: 2.0
0000000100000 //data 955: 2.0
0000000100000 //data 956: 2.0
0000000100000 //data 957: 2.0
0000000010000 //data 958: 1.0
0000001000000 //data 959: 4.0
0001000000000 //data 960: 32.0
0000011110000 //data 961: 15.0
0000011100000 //data 962: 14.0
0000011110000 //data 963: 15.0
0000011110000 //data 964: 15.0
0000100000000 //data 965: 16.0
0000011110000 //data 966: 15.0
0000011100000 //data 967: 14.0
0000100010000 //data 968: 17.0
0000100110000 //data 969: 19.0
0000110010000 //data 970: 25.0
0001000000000 //data 971: 32.0
0000011110000 //data 972: 15.0
0000111000000 //data 973: 28.0
0001100000000 //data 974: 48.0
0000101000000 //data 975: 20.0
0001011010000 //data 976: 45.0
0001100110000 //data 977: 51.0
0001101010000 //data 978: 53.0
0000000000000 //data 979: 0.0
0000001000000 //data 980: 4.0
0000000100000 //data 981: 2.0
0000000100000 //data 982: 2.0
0000000010000 //data 983: 1.0
0000000010000 //data 984: 1.0
0000000100000 //data 985: 2.0
0000000100000 //data 986: 2.0
0000000010000 //data 987: 1.0
0000000100000 //data 988: 2.0
0000000010000 //data 989: 1.0
0000000100000 //data 990: 2.0
0000001000000 //data 991: 4.0
0000111110000 //data 992: 31.0
0000011010000 //data 993: 13.0
0000011010000 //data 994: 13.0
0000011010000 //data 995: 13.0
0000011110000 //data 996: 15.0
0000011110000 //data 997: 15.0
0000100000000 //data 998: 16.0
0000011110000 //data 999: 15.0
0000100000000 //data 1000: 16.0
0000100100000 //data 1001: 18.0
0000110100000 //data 1002: 26.0
0000100100000 //data 1003: 18.0
0000100110000 //data 1004: 19.0
0000000000000 //data 1005: 0.0
0010010110000 //data 1006: 75.0
0000000000000 //data 1007: 0.0
0001001010000 //data 1008: 37.0
0001010100000 //data 1009: 42.0
0001111100000 //data 1010: 62.0
0000001000000 //data 1011: 4.0
0000000100000 //data 1012: 2.0
0000000010000 //data 1013: 1.0
0000000010000 //data 1014: 1.0
0000000010000 //data 1015: 1.0
0000000010000 //data 1016: 1.0
0000000100000 //data 1017: 2.0
0000000100000 //data 1018: 2.0
0000000100000 //data 1019: 2.0
0000000010000 //data 1020: 1.0
0000000010000 //data 1021: 1.0
0000001100000 //data 1022: 6.0
0000000110000 //data 1023: 3.0
